Empresa,Salario,Classe,Sede,Tamanho,Fundação,Tipo,Setor,Moeda,Valor_moeda
Grupo VG,2000,Junior,"São Paulo, Brasil",125,2009.0,Empresa: privada,De US$ 5 a US$ 10 milhões,R$R$,1
Dextra,4000,Junior,"São Paulo, Brasil",125,2006.0,Empresa: privada,Soluções de software e redes corporativas,R$R$,1
Insight Data Science Lab,4000,Junior,"Sydney, Austrália",750,2010.0,Empresa: capital aberto (ASX FLN),Recrutamento e terceirização,R$R$,1
Anheuser-Busch InBev,5000,Junior,"São Paulo, Brasil",10000,1999.0,Empresa: privada,Fabricação de bebidas e alimentos,R$R$,1
Companhia de Tecidos Norte,5500,Junior,"Brasília, Brasil",350,2017.0,Empresa: privada,Serviços de TI,R$R$,1
RankMyAPP,4000,Junior,"Porto Alegre, Brasil",10000,1901.0,Empresa: capital aberto (GGB),Fabricação de produtos metálicos e minerais,R$R$,1
Leroy Merlin,8500,Junior,"São Paulo, Brasil",2500,,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
Ambev,7000,Junior,"São Paulo, Brasil",125,2006.0,Empresa: privada,Soluções de software e redes corporativas,R$R$,1
Dextra,5000,Junior,"São Paulo, Brasil",350,2016.0,Empresa: privada,Internet,R$R$,1
TCU,3000,Junior,"São Caetano do Sul, Brasil",25,,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
MadeiraMadeira,3500,Junior,"São Paulo, Brasil",350,,Empresa: capital aberto (PAGS),Desconhecido/Não se aplica,R$R$,1
Rio Analytics,4500,Junior,"São Paulo, Brasil",2500,2001.0,Empresa: privada,Soluções de software e redes corporativas,R$R$,1
Big Data Brasil,5500,Junior,"Campinas, Brasil",2500,2002.0,Empresa: privada,Hardware e software,R$R$,1
AGF Engenharia,6000,Junior,"Florianópolis, Brasil",7500,,Faculdade/Universidade,Faculdades e universidades,R$R$,1
PhoneTrack,3500,Junior,"São Paulo, Brasil",7500,1967.0,Empresa: capital aberto (CTNM3),Fabricação industrial,R$R$,1
Macy's,3500,Junior,"São Paulo, Brasil",125,2015.0,Empresa: privada,Soluções de software e redes corporativas,R$R$,1
Elumini,6000,Junior,"São Paulo, Brasil",10000,1923.0,Empresa: privada,Lojas de artigos gerais e grandes lojas,R$R$,1
Mindsight (Brazil),4500,Junior,"Campinas, Brasil",2500,2002.0,Empresa: privada,Hardware e software,R$R$,1
Cellere,4500,Junior,"Mountain View, CA",10000,1998.0,Empresa: capital aberto (GOOG),Internet,R$R$,1
Lumini IT Solutions,5000,Junior,"São Paulo, Brasil",350,2016.0,Empresa: privada,Internet,R$R$,1
Crefisa,4500,Junior,"São Paulo, Brasil",350,,Empresa: capital aberto (PAGS),Desconhecido/Não se aplica,R$R$,1
Mercadapp,2000,Junior,"Campinas, Brasil",2500,2002.0,Empresa: privada,Hardware e software,R$R$,1
Marketdata,4000,Junior,"Campinas, Brasil",2500,2002.0,Empresa: privada,Hardware e software,R$R$,1
Big Data,5500,Junior,"São Paulo, Brasil",125,2006.0,Empresa: privada,Editoração,R$R$,1
Etho Soluções,3000,Junior,"São Paulo, Brasil",125,2013.0,Empresa: privada,Serviços de TI,R$R$,1
Saint-Gobain,4000,Junior,"São Paulo, Brasil",2500,1987.0,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
Hospital Israelita Albert Einstein,6000,Junior,"Curitiba, Brasil",125,,Prestação de serviço,Desconhecido/Não se aplica,R$R$,1
Fundação ASTEF,3500,Junior,"New York, NY",10000,1858.0,Empresa: capital aberto (M),Lojas de departamentos e de roupas e calçados,R$R$,1
Energisa,10500,Junior,"São Paulo, Brasil",125,2015.0,Empresa: privada,Soluções de software e redes corporativas,R$R$,1
Princesa do Norte,2000,Junior,"São Paulo, Brasil",125,2007.0,Empresa: privada,Soluções de software e redes corporativas,R$R$,1
Jeitto Meios de Pagamento,5000,Junior,"Fortaleza, Brasil",25,2016.0,Empresa: privada,Soluções de software e redes corporativas,R$R$,1
Universidade Federal do Rio de Janeiro (UFRJ),1000,Junior,"Curitiba, Brasil",125,,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
PoaTek,3000,Junior,"São Paulo, Brasil",350,,Subsidiária ou segmento de negócio,Desconhecido/Não se aplica,R$R$,1
IndustriALL,3000,Junior,"Rio de Janeiro, Brasil",125,,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
OMNICOG,983,Junior,"Courbevoie, França",10000,1665.0,Empresa: capital aberto,Fabricação industrial,R$R$,1
Qintess,5000,Junior,"São Paulo, Brasil",2500,1987.0,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
Ame Digital,7500,Junior,"São Paulo, Brasil",125,2015.0,Empresa: privada,Soluções de software e redes corporativas,R$R$,1
Offerwise,3000,Junior,"Fortaleza, Brasil",25,2016.0,Empresa: privada,Soluções de software e redes corporativas,R$R$,1
EY,4000,Junior,"São Paulo, Brasil",25,,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
Dom Rock,3000,Junior,"Cataguases, Brasil",10000,1905.0,Empresa: privada,Energia,R$R$,1
James Delivery,3000,Junior,"Vitória, Brasil",25,,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
Finch Soluções,4000,Junior,"São Paulo, Brasil",25,,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
Unicred,1000,Junior,"Sarasota, FL",25,,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
Globoplay,4000,Junior,"São Paulo, Brasil",750,2018.0,Empresa: privada,Processamento de transações financeiras,R$R$,1
Universidade Estadual do Oeste do Paraná (UNIOESTE),5000,Junior,"Belo Horizonte, Brasil",125,2004.0,Empresa: privada,Publicidade e marketing,R$R$,1
Beluz Comércio de Materiais de Construção,1500,Junior,"Londres, Reino Unido",10000,1989.0,Empresa: privada,Contabilidade,R$R$,1
Lett,4000,Junior,"Barueri, Brasil",25,2013.0,Empresa: privada,De US$ 1 a US$ 5 milhões,R$R$,1
Dom Rock,4000,Junior,"Belo Horizonte, Brasil",750,,Faculdade/Universidade,Desconhecido/Não se aplica,R$R$,1
Instituto de Pesquisas ELDORADO,9500,Pleno,"Vitória, Brasil",25,,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
Sympla,6500,Pleno,"São Paulo, Brasil",750,2018.0,Empresa: privada,Processamento de transações financeiras,R$R$,1
GE,14500,Pleno,"Barueri, Brasil",25,2013.0,Empresa: privada,De US$ 1 a US$ 5 milhões,R$R$,1
TradersClub,5000,Pleno,"Patos de Minas, Brasil",125,,Empresa: capital aberto,Desconhecido/Não se aplica,R$R$,1
Qintess,6500,Pleno,"Santos, Brasil",25,,Prestação de serviço,Desconhecido/Não se aplica,R$R$,1
Softplan,6500,Pleno,"Belo Horizonte, Brasil",125,2014.0,Empresa: privada,Hardware e software,R$R$,1
Banco Safra,9500,Pleno,"Barueri, Brasil",25,2013.0,Empresa: privada,De US$ 1 a US$ 5 milhões,R$R$,1
2RP Net-Serviços,3500,Pleno,"Campinas, Brasil",750,1999.0,Organização sem fins lucrativos,Hardware e software,R$R$,1
Vitta,10000,Pleno,"Belo Horizonte, Brasil",350,2012.0,Empresa: privada,Internet,R$R$,1
Cidade de Sao Paulo,10000,Pleno,"São Paulo, Brasil",125,,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
A3Data,5000,Pleno,"São Paulo, Brasil",350,2018.0,Empresa: privada,Soluções de software e redes corporativas,R$R$,1
CHESF,10500,Pleno,"São Paulo, Brasil",7500,1960.0,Empresa: privada,Bancos e cooperativas de crédito,R$R$,1
Banco Bradesco,8500,Pleno,"Alpharetta, GA",2500,2000.0,Empresa: capital aberto,Consultoria,R$R$,1
Sicredi,7000,Pleno,"Santos, Brasil",25,,Prestação de serviço,Desconhecido/Não se aplica,R$R$,1
Trixlog,5000,Pleno,"São Paulo, Brasil",125,,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
Localiza,5500,Pleno,"Florianópolis, Brasil",2500,1990.0,Empresa: privada,Hardware e software,R$R$,1
Keyrus,8000,Pleno,"São Paulo, Brasil",125,,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
Secretária de Saúde do Estado do Ceará,4500,Pleno,"São Paulo, Brasil",2500,,Setor público,Desconhecido/Não se aplica,R$R$,1
Grupo ZAP,8000,Pleno,"Belo Horizonte, Brasil",125,,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
Raia Drogasil,7500,Pleno,"Jaguariúna, Brasil",10000,1987.0,Subsidiária ou segmento de negócio,Serviços de TI,R$R$,1
Best Project Solutions,4500,Pleno,"Recife, Brasil",7500,,Setor público,Órgãos federais,R$R$,1
Syngenta,8500,Pleno,"Osasco, Brasil",10000,1943.0,Empresa: capital aberto (BBD),Bancos e cooperativas de crédito,R$R$,1
Grupo Boticário,6000,Pleno,"Porto Alegre, Brasil",10000,1903.0,Empresa: privada,Bancos e cooperativas de crédito,R$R$,1
Pier,7500,Pleno,"São Paulo, Brasil",125,2007.0,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
Semantix,7500,Pleno,"Belo Horizonte, Brasil",10000,1973.0,Empresa: capital aberto (RENT),Locação de carros,R$R$,1
Estatcamp,6500,Pleno,"São Paulo, Brasil",10000,,Empresa: privada,Mais de US$ 10 bilhões,R$R$,1
Eleflow Big Data,7500,Pleno,"Basiléia, Suíça",10000,2000.0,Empresa: privada,Produção de alimentos,R$R$,1
Dasa,13500,Pleno,"Curitiba, Brasil",10000,2010.0,Empresa: privada,Lojas de artigos pessoais e de beleza,R$R$,1
PowerOfData,7500,Pleno,"São Paulo, Brasil",125,2017.0,Empresa: privada,Operadoras de seguros,R$R$,1
AUTOGLASS (Brazil),6500,Pleno,"São Paulo, Brasil",125,,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
Portocred,6500,Pleno,"Jaguariúna, Brasil",10000,1987.0,Subsidiária ou segmento de negócio,Serviços de TI,R$R$,1
Gerdau,6500,Pleno,"Porto Alegre, Brasil",10000,1903.0,Empresa: privada,Bancos e cooperativas de crédito,R$R$,1
Grupo Enforce,9000,Pleno,"São Paulo, Brasil",350,,Subsidiária ou segmento de negócio,Desconhecido/Não se aplica,R$R$,1
Paraná Banco,8000,Pleno,"São Paulo, Brasil",25,,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
Fundação Zerbini,7500,Pleno,"Barueri, Brasil",25,,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
Trizy,6000,Pleno,"Porto Alegre, Brasil",350,1996.0,Empresa: privada,Empréstimos,R$R$,1
F2 Data,6500,Pleno,"New York, NY",10000,1923.0,Empresa: capital aberto (NLSN),Soluções de software e redes corporativas,R$R$,1
Rebel (Brazil),5500,Pleno,"Recife, Brasil",350,,Autônomo,Serviços de TI,R$R$,1
Oncase,3500,Pleno,"Campinas, Brasil",25,,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
Vert Solucoes em TI,7000,Pleno,"Curitiba, Brasil",750,1979.0,Empresa: privada,Bancos e cooperativas de crédito,R$R$,1
Neurotech,4500,Pleno,"São Paulo, Brasil",2500,1978.0,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
Ideia Big Data,9000,Pleno,"Recife, Brasil",350,,Autônomo,Serviços de TI,R$R$,1
PUC Minas,6500,Pleno,"São Paulo, Brasil",125,2016.0,Empresa: privada,Empréstimos,R$R$,1
Indra,8000,Pleno,"São Paulo, Brasil",350,,Subsidiária ou segmento de negócio,Desconhecido/Não se aplica,R$R$,1
Stone,6000,Pleno,"Barueri, Brasil",25,,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
Deloitte,8000,Pleno,"New York, NY",10000,1923.0,Empresa: capital aberto (NLSN),Soluções de software e redes corporativas,R$R$,1
StatSoft South America,6500,Pleno,"Curitiba, Brasil",750,1979.0,Empresa: privada,Bancos e cooperativas de crédito,R$R$,1
Universidade de Brasília (UBN),13500,Pleno,"São José do Rio Prêto, Brasil",25,,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
Jeitto Meios de Pagamento,8500,Pleno,"Waukesha, WI",125,,Empresa: privada,Serviços de saúde e hospitais,R$R$,1
Creditas,8000,Pleno,"Rio de Janeiro, Brasil",25,,Empresa: privada,Hardware e software,R$R$,1
Luizalabs,10500,Pleno,"Vitória, Brasil",2500,2012.0,Empresa: privada,Processamento de transações financeiras,R$R$,1
Netshoes,6500,Pleno,"BRASILIA, Brasil",10000,,Empresa: capital aberto (BBAS3),Bancos e cooperativas de crédito,R$R$,1
CI&T,9500,Pleno,"Madrid, Espanha",10000,1993.0,Empresa: capital aberto ( IDR.MC ),Serviços de TI,R$R$,1
Universidade Federal do Rio de Janeiro (UFRJ),22000,Pleno,"São Paulo, Brasil",7500,2012.0,Empresa: capital aberto (STNE),Processamento de transações financeiras,R$R$,1
Xerpa,7500,Pleno,"Brasília, Brasil",2500,,Faculdade/Universidade,Faculdades e universidades,R$R$,1
Zoox Smart Data,7500,Pleno,"São Paulo, Brasil",2500,2014.0,Subsidiária ou segmento de negócio,Hardware e software,R$R$,1
Freelancer,6500,Pleno,"São Paulo, Brasil",2500,2000.0,Empresa: privada,Lojas de artigos esportivos,R$R$,1
ADP,8500,Pleno,"Campinas, Brasil",2500,1995.0,Empresa: privada,Serviços de TI,R$R$,1
EloGroup,8500,Pleno,"Rio de Janeiro, Brasil",750,2010.0,Empresa: privada,Serviços de TI,R$R$,1
Porto Seguro Seguros,7500,Pleno,"São Paulo, Brasil",125,2015.0,Empresa: privada,Processamento de transações financeiras,R$R$,1
Agi,5500,Pleno,"Rio de Janeiro, Brasil",125,2008.0,Empresa: privada,Soluções de software e redes corporativas,R$R$,1
Embedded UFCG,6500,Pleno,"Waukesha, WI",125,,Empresa: privada,Serviços de saúde e hospitais,R$R$,1
NeoGrid,7500,Pleno,"BRASILIA, Brasil",10000,,Empresa: capital aberto (BBAS3),Bancos e cooperativas de crédito,R$R$,1
C.A Brasil,7000,Pleno,"São Paulo, Brasil",2500,2014.0,Subsidiária ou segmento de negócio,Hardware e software,R$R$,1
Dom Rock,4000,Pleno,"Rio de Janeiro, Brasil",750,2010.0,Empresa: privada,Serviços de TI,R$R$,1
Companhia de Planejamento do Distrito Federal (Codeplan),9000,Pleno,"Sydney, Austrália",750,2010.0,Empresa: capital aberto (ASX FLN),Recrutamento e terceirização,R$R$,1
Neon Pagamentos,7500,Pleno,"Roseland, NJ",10000,1949.0,Empresa: capital aberto (ADP),Consultoria,R$R$,1
"Realize Crédito, Financiamento e Investimento",5500,Pleno,"Rio de Janeiro, Brasil",350,,Empresa: privada,Consultoria,R$R$,1
Mais FM,10500,Pleno,"Campinas, Brasil",2500,1999.0,Empresa: privada,Bancos e cooperativas de crédito,R$R$,1
Dadalto,13500,Pleno,"Campina Grande, Brasil",125,,Faculdade/Universidade,Desconhecido/Não se aplica,R$R$,1
iFood,7000,Pleno,"Joinville, Brasil",750,,Empresa: privada,Hardware e software,R$R$,1
B3,5000,Pleno,"Barueri, Brasil",25,2013.0,Empresa: privada,De US$ 1 a US$ 5 milhões,R$R$,1
iCarros,5000,Junior,"São José dos Campos, Brasil",10000,,Empresa: capital aberto,Desconhecido/Não se aplica,R$R$,1
Syngenta,3500,Junior,"São Paulo, Brasil",10000,,Faculdade/Universidade,Desconhecido/Não se aplica,R$R$,1
Oncase,2500,Junior,"Irving, TX",10000,1872.0,Empresa: capital aberto (KMB),Fabricação de produtos para o consumidor,R$R$,1
GetNinjas,5500,Junior,"Recife, Brasil",25,2007.0,Empresa: privada,Serviços de TI,R$R$,1
Zallpy Group,11500,Senior,"Londres, Reino Unido",125,,Empresa: capital aberto,Desconhecido/Não se aplica,R$R$,1
iFood,11500,Senior,"São José dos Campos, Brasil",10000,,Empresa: capital aberto,Desconhecido/Não se aplica,R$R$,1
Sinch,8500,Senior,"Irving, TX",10000,1872.0,Empresa: capital aberto (KMB),Fabricação de produtos para o consumidor,R$R$,1
Allianz,14000,Senior,"Sapiranga, Brasil",25,,Prestação de serviço,Desconhecido/Não se aplica,R$R$,1
AUTOGLASS (Brazil),7000,Senior,"São Paulo, Brasil",25,2008.0,Empresa: privada,Internet,R$R$,1
americanas s.a.,10500,Senior,"São Paulo, Brasil",125,2011.0,Empresa: privada,Serviços de TI,R$R$,1
EY (Ernst & Young),7000,Senior,"Massy, França",10000,1958.0,Empresa: privada,Lojas de artigos gerais e grandes lojas,R$R$,1
Stefanini,12500,Senior,"Bangalore, Índia",10000,1981.0,Empresa: capital aberto (INFY),Serviços de TI,R$R$,1
Meta IT,9000,Senior,"Porto Alegre, Brasil",350,,Empresa: privada,Serviços de TI,R$R$,1
iFood,9000,Senior,"Osasco, Brasil",2500,2011.0,Empresa: privada,Internet,R$R$,1
Profectum Tecnologia,10500,Senior,"Estocolmo, Suécia",2500,2008.0,Empresa: capital aberto (SINCH.ST),Soluções de software e redes corporativas,R$R$,1
Suzano,12500,Senior,"Osasco, Brasil",10000,1943.0,Empresa: capital aberto (BBD),Bancos e cooperativas de crédito,R$R$,1
Engesoftware Tecnologia,12500,Senior,"Rio de Janeiro, Brasil",10000,1929.0,Empresa: privada,Outras lojas varejistas,R$R$,1
Diebold Nixdorf,9500,Senior,"Jaguariúna, Brasil",10000,1987.0,Subsidiária ou segmento de negócio,Serviços de TI,R$R$,1
Revelo,6000,Senior,"São Paulo, Brasil",2500,1990.0,Empresa: privada,Serviços de TI,R$R$,1
Tivit,10500,Senior,"Osasco, Brasil",2500,2011.0,Empresa: privada,Internet,R$R$,1
dunnhumby,9500,Senior,"São Paulo, Brasil",10000,1924.0,Empresa: privada,Fabricação industrial,R$R$,1
Geoi2,10500,Senior,"Brasília, Brasil",350,1995.0,Empresa: privada,De US$ 50 a US$ 100 milhões,R$R$,1
JBS USA Holdings,16000,Senior,"São Paulo, Brasil",125,2011.0,Empresa: privada,Serviços de TI,R$R$,1
Keyrus,11500,Senior,"Porto Alegre, Brasil",350,,Empresa: privada,Serviços de TI,R$R$,1
SulAmérica,12500,Senior,"Osasco, Brasil",10000,1943.0,Empresa: capital aberto (BBD),Bancos e cooperativas de crédito,R$R$,1
Deloitte,9500,Senior,"Jaguariúna, Brasil",10000,1987.0,Subsidiária ou segmento de negócio,Serviços de TI,R$R$,1
Delfos Intelligent Maintenance,10500,Senior,"São Paulo, Brasil",10000,1924.0,Empresa: privada,Fabricação industrial,R$R$,1
Pitang Agile IT,10000,Senior,"São Paulo, Brasil",125,2014.0,Empresa: privada,Internet,R$R$,1
Tata Consultancy Services,12500,Senior,"São Paulo, Brasil",7500,,Empresa: privada,Serviços de TI,R$R$,1
Bayer,12500,Senior,"Hammersmith, Reino Unido",2500,1989.0,Empresa: privada,Consultoria,R$R$,1
Luizalabs,14500,Senior,"Greeley, CO",10000,1855.0,Subsidiária ou segmento de negócio,Fabricação de bebidas e alimentos,R$R$,1
TradersClub,13500,Senior,"Levallois-Perret, França",2500,1996.0,Empresa: capital aberto (KEY.PA),Serviços de TI,R$R$,1
Capgemini Engineering,10500,Senior,"New York, NY",10000,1850.0,Empresa: privada,Contabilidade,R$R$,1
Resource IT Solutions,13500,Senior,"Fortaleza, Brasil",25,,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
NeuroTech,6500,Senior,"Recife, Brasil",350,2004.0,Empresa: privada,Serviços de TI,R$R$,1
Grupo Notredame Intermédica,12500,Senior,"São Paulo, Brasil",7500,1863.0,Empresa: privada,Biotecnologia e farmacêutica,R$R$,1
PicPay,10000,Senior,"São Paulo, Brasil",2500,2013.0,Empresa: privada,Bancos e cooperativas de crédito,R$R$,1
OpenRobots,2000,Senior,"São Paulo, Brasil",2500,2014.0,Subsidiária ou segmento de negócio,Hardware e software,R$R$,1
EY,5500,Senior,"Paris, França",10000,1967.0,Empresa: capital aberto,Serviços de TI,R$R$,1
Telecine,8500,Senior,"São Paulo, Brasil",2500,,Empresa: privada,Serviços de TI,R$R$,1
Lumini IT Solutions,12500,Senior,"Recife, Brasil",125,2000.0,Empresa: privada,Hardware e software,R$R$,1
Icatu Seguros,8500,Senior,"São Paulo, Brasil",125,2014.0,Empresa: privada,Internet,R$R$,1
Redasset,9000,Senior,"New York, NY",10000,1850.0,Empresa: privada,Contabilidade,R$R$,1
Acqio,8500,Senior,"São Paulo, Brasil",7500,1863.0,Empresa: privada,Biotecnologia e farmacêutica,R$R$,1
Grupo CCR,14500,Senior,"Paris, França",10000,1967.0,Empresa: capital aberto,Serviços de TI,R$R$,1
Cortex Intelligence,12500,Senior,"Vitória, Brasil",2500,2012.0,Empresa: privada,Processamento de transações financeiras,R$R$,1
will bank,11500,Senior,"Londres, Reino Unido",10000,1989.0,Empresa: privada,Contabilidade,R$R$,1
Hospital Israelita Albert Einstein,9000,Senior,"São Paulo, Brasil",125,2007.0,Empresa: privada,Soluções de software e redes corporativas,R$R$,1
Involves,10000,Senior,"Rio de Janeiro, Brasil",2500,,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
EDP,8500,Senior,"São Paulo, Brasil",7500,,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
Itaú Unibanco (Itaú BBA e Rede),12500,Senior,"São Paulo, Brasil",10000,1971.0,Empresa: privada,Serviços de saúde e hospitais,R$R$,1
Electro Medical Systems,10500,Senior,"São Paulo, Brasil",10000,1980.0,Empresa: capital aberto,Pesquisa e análise financeira,R$R$,1
Sicredi,10375,Senior,"Florianópolis, Brasil",350,2002.0,Empresa: privada,Soluções de software e redes corporativas,R$R$,1
Noverde,16083,Senior,"São José dos Campos, Brasil",25,2011.0,Empresa: privada,De US$ 1 a US$ 5 milhões,R$R$,1
GFT Group,25708,Senior,"São Paulo, Brasil",7500,1976.0,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
Gesto Saúde e Tecnologia,7166,Senior,"São Paulo, Brasil",125,2016.0,Empresa: privada,Empréstimos,R$R$,1
Observatório Nacional,16791,Senior,"São Paulo, Brasil",2500,2016.0,Empresa: privada,Serviços de TI,R$R$,1
Portocred,9833,Senior,"New York, NY",7500,1984.0,Subsidiária ou segmento de negócio,Consultoria,R$R$,1
Atlantico,5916,Senior,"Rio de Janeiro, Brasil",2500,1895.0,Empresa: privada,Operadoras de seguros,R$R$,1
Ipiranga,4458,Junior,"São Paulo, Brasil",10000,1911.0,Empresa: capital aberto (IBM),Serviços de TI,R$R$,1
PicPay,6833,Junior,"São Paulo, Brasil",125,2004.0,Empresa: privada,De US$ 1 a US$ 5 milhões,R$R$,1
Cargill,3041,Junior,"Uberlândia, Brasil",7500,,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
RedFox Digital Solutions,3458,Junior,"São Paulo, Brasil",2500,,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
Argo Solutions,6250,Junior,"Rio de Janeiro, Brasil",2500,2010.0,Empresa: capital aberto,Outras lojas varejistas,R$R$,1
PagSeguro,3000,Junior,"Estugarda, Alemanha",2500,1987.0,Empresa: privada,Serviços de TI,R$R$,1
IBM,4416,Junior,"Belo Horizonte, Brasil",10000,1973.0,Empresa: capital aberto (RENT),Locação de carros,R$R$,1
Ademicon,4166,Junior,"São Paulo, Brasil",7500,1967.0,Empresa: capital aberto (CTNM3),Fabricação industrial,R$R$,1
PicPay,9000,Junior,"São Paulo, Brasil",25,,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
Stefanini,8166,Pleno,"Florianópolis, Brasil",2500,1990.0,Empresa: privada,Hardware e software,R$R$,1
PicPay,10000,Pleno,"São José do Rio Prêto, Brasil",25,,Empresa: privada,Desconhecido/Não se aplica,R$R$,1
Banco do Brasil,10166,Pleno,"Recife, Brasil",25,2007.0,Empresa: privada,Serviços de TI,R$R$,1
XP Inc.,9541,Senior,"Fortaleza, Brasil",350,2001.0,Organização sem fins lucrativos,Serviços de TI,R$R$,1
Softplan,8958,Senior,"Barueri, Brasil",350,2014.0,Empresa: privada,Processamento de transações financeiras,R$R$,1
Netflix,51333,Senior,"Florianópolis, Brasil",350,2009.0,Empresa: privada,Hardware e software,R$R$,1
Technip,10041,Senior,"Vitória, Brasil",2500,2012.0,Empresa: privada,Processamento de transações financeiras,R$R$,1
Helly Hansen ,1120,Junior,"Porto Alegre, Brasil",125,2015.0,Empresa: privada,Serviços de TI,R$R$,1
